#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1068096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15432, tid=0x0000000000001f38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b1b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7992, stack(0x000000001a4e0000,0x000000001a5e0000)]

Stack: [0x000000001a4e0000,0x000000001a5e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4784432 27083       4       com.android.utils.XmlUtils::append (639 bytes)
  class space    used 16845K, capacity 18104K, committed 18176K, reserved 1048576K
Event: 2629.855 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 323072K, used 38392K [0x00000000d5580000, 0x00000000ed480000, 0x0000000100000000)
  eden space 284672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6b80000)
  from space 38400K, 99% used [0x00000000e6b80000,0x00000000e90fe080,0x00000000e9100000)
  to   space 45568K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000ed480000)
 ParOldGen       total 193024K, used 70622K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 36% used [0x0000000080000000,0x00000000844f7a98,0x000000008bc80000)
 Metaspace       used 129404K, capacity 136256K, committed 136408K, reserved 1167360K
  class space    used 16845K, capacity 18104K, committed 18176K, reserved 1048576K
}
Event: 2631.339 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 323072K, used 323064K [0x00000000d5580000, 0x00000000ed480000, 0x0000000100000000)
  eden space 284672K, 100% used [0x00000000d5580000,0x00000000e6b80000,0x00000000e6b80000)
  from space 38400K, 99% used [0x00000000e6b80000,0x00000000e90fe080,0x00000000e9100000)
  to   space 45568K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000ed480000)
 ParOldGen       total 193024K, used 70622K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 36% used [0x0000000080000000,0x00000000844f7a98,0x000000008bc80000)
 Metaspace       used 129932K, capacity 136856K, committed 136920K, reserved 1167360K
  class space    used 16891K, capacity 18146K, committed 18176K, reserved 1048576K
Event: 2631.382 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 337920K, used 45560K [0x00000000d5580000, 0x00000000ef100000, 0x0000000100000000)
  eden space 292352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7300000)
  from space 45568K, 99% used [0x00000000ea800000,0x00000000ed47e2b8,0x00000000ed480000)
  to   space 54272K, 0% used [0x00000000e7300000,0x00000000e7300000,0x00000000ea800000)
 ParOldGen       total 193024K, used 74050K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 38% used [0x0000000080000000,0x0000000084850840,0x000000008bc80000)
 Metaspace       used 129932K, capacity 136856K, committed 136920K, reserved 1167360K
  class space    used 16891K, capacity 18146K, committed 18176K, reserved 1048576K
}
Event: 4331.635 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 337920K, used 337912K [0x00000000d5580000, 0x00000000ef100000, 0x0000000100000000)
  eden space 292352K, 100% used [0x00000000d5580000,0x00000000e7300000,0x00000000e7300000)
  from space 45568K, 99% used [0x00000000ea800000,0x00000000ed47e2b8,0x00000000ed480000)
  to   space 54272K, 0% used [0x00000000e7300000,0x00000000e7300000,0x00000000ea800000)
 ParOldGen       total 193024K, used 74050K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 38% used [0x0000000080000000,0x0000000084850840,0x000000008bc80000)
 Metaspace       used 136680K, capacity 144164K, committed 144216K, reserved 1175552K
  class space    used 17635K, capacity 19027K, committed 19072K, reserved 1048576K
Event: 4332.714 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 346624K, used 54266K [0x00000000d5580000, 0x00000000f0d80000, 0x0000000100000000)
  eden space 292352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7300000)
  from space 54272K, 99% used [0x00000000e7300000,0x00000000ea7fe850,0x00000000ea800000)
  to   space 67072K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000f0d80000)
 ParOldGen       total 193024K, used 86423K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 44% used [0x0000000080000000,0x0000000085465cc8,0x000000008bc80000)
 Metaspace       used 136680K, capacity 144164K, committed 144216K, reserved 1175552K
  class space    used 17635K, capacity 19027K, committed 19072K, reserved 1048576K
}
Event: 4335.823 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 346624K, used 346618K [0x00000000d5580000, 0x00000000f0d80000, 0x0000000100000000)
  eden space 292352K, 100% used [0x00000000d5580000,0x00000000e7300000,0x00000000e7300000)
  from space 54272K, 99% used [0x00000000e7300000,0x00000000ea7fe850,0x00000000ea800000)
  to   space 67072K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000f0d80000)
 ParOldGen       total 193024K, used 86423K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 44% used [0x0000000080000000,0x0000000085465cc8,0x000000008bc80000)
 Metaspace       used 136803K, capacity 144332K, committed 144472K, reserved 1175552K
  class space    used 17639K, capacity 19059K, committed 19072K, reserved 1048576K
Event: 4336.014 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 386560K, used 24179K [0x00000000d5580000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 319488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d80000)
  from space 67072K, 36% used [0x00000000ecc00000,0x00000000ee39cfd0,0x00000000f0d80000)
  to   space 64000K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000ecc00000)
 ParOldGen       total 193024K, used 107941K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 55% used [0x0000000080000000,0x0000000086969758,0x000000008bc80000)
 Metaspace       used 136803K, capacity 144332K, committed 144472K, reserved 1175552K
  class space    used 17639K, capacity 19059K, committed 19072K, reserved 1048576K
}
Event: 4776.707 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 386560K, used 343667K [0x00000000d5580000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 319488K, 100% used [0x00000000d5580000,0x00000000e8d80000,0x00000000e8d80000)
  from space 67072K, 36% used [0x00000000ecc00000,0x00000000ee39cfd0,0x00000000f0d80000)
  to   space 64000K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000ecc00000)
 ParOldGen       total 193024K, used 107941K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 55% used [0x0000000080000000,0x0000000086969758,0x000000008bc80000)
 Metaspace       used 137156K, capacity 144708K, committed 144856K, reserved 1175552K
  class space    used 17674K, capacity 19073K, committed 19200K, reserved 1048576K
Event: 4776.919 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 383488K, used 15942K [0x00000000d5580000, 0x00000000f2d80000, 0x0000000100000000)
  eden space 319488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d80000)
  from space 64000K, 24% used [0x00000000e8d80000,0x00000000e9d119e8,0x00000000ecc00000)
  to   space 61952K, 0% used [0x00000000ef100000,0x00000000ef100000,0x00000000f2d80000)
 ParOldGen       total 193024K, used 115923K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 60% used [0x0000000080000000,0x0000000087134f08,0x000000008bc80000)
 Metaspace       used 137156K, capacity 144708K, committed 144856K, reserved 1175552K
  class space    used 17674K, capacity 19073K, committed 19200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4784.028 Thread 0x000000001c9c3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000074b2988 method=com.android.utils.PositionXmlParser$DomBuilder.getCurrentPosition()Lcom/android/utils/PositionXmlParser$Position; @ 65
Event: 4784.028 Thread 0x000000001c9c3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f73584 method=com.android.utils.PositionXmlParser$DomBuilder.getCurrentPosition()Lcom/android/utils/PositionXmlParser$Position; @ 65
Event: 4784.029 Thread 0x000000001c9c3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000074b01d0 method=com.android.utils.PositionXmlParser$DomBuilder.findOpeningTag(Lcom/android/utils/PositionXmlParser$Position;)Lcom/android/utils/PositionXmlParser$Position; @ 81
Event: 4784.051 Thread 0x000000001c9c3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057d7544 method=java.util.AbstractSequentialList.get(I)Ljava/lang/Object; @ 2
Event: 4784.089 Thread 0x000000001c9c3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007547780 method=com.android.ide.common.resources.configuration.FolderConfiguration.getQualifierString()Ljava/lang/String; @ 94
Event: 4784.089 Thread 0x000000001c9c3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057d7544 method=java.util.AbstractSequentialList.get(I)Ljava/lang/Object; @ 2
Event: 4784.089 Thread 0x000000001c9c3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057d7544 method=java.util.AbstractSequentialList.get(I)Ljava/lang/Object; @ 2
Event: 4784.089 Thread 0x000000001c9c3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057d7544 method=java.util.AbstractSequentialList.get(I)Ljava/lang/Object; @ 2
Event: 4784.310 Thread 0x000000001c9c3000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005ea7ef4 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 8
Event: 4784.310 Thread 0x000000001c9c3000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006f9a3c4 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4776.085 Thread 0x000000001c9bc800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8273558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4776.151 Thread 0x000000001c9c1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8291a68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4779.702 Thread 0x000000001c9c3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7eb21f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4779.738 Thread 0x000000001c9c3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7ec9c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4779.880 Thread 0x000000001c9c3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7ed0760) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4780.153 Thread 0x000000001c9c3000 Implicit null exception at 0x0000000004721c70 to 0x0000000004722305
Event: 4780.221 Thread 0x000000001c9c3000 Implicit null exception at 0x0000000005999d91 to 0x000000000599a339
Event: 4784.089 Thread 0x000000001c9c3000 Implicit null exception at 0x00000000075471b2 to 0x0000000007547774
Event: 4784.310 Thread 0x000000001c9c3000 Implicit null exception at 0x0000000005ea6457 to 0x0000000005ea7ed1
Event: 4784.310 Thread 0x000000001c9c3000 Implicit null exception at 0x0000000006f9a057 to 0x0000000006f9a3b5

Events (10 events):
Event: 4784.299 loading class com/android/ide/common/blame/MergingLogPersistUtil
Event: 4784.299 loading class com/android/ide/common/blame/MergingLogPersistUtil done
Event: 4784.308 loading class com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer$JsonTypeAdapter
Event: 4784.308 loading class com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer$JsonTypeAdapter done
Event: 4784.310 Thread 0x000000001c9c3000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000000005ea7ef4
Event: 4784.310 Thread 0x000000001c9c3000 DEOPT PACKING pc=0x0000000005ea7ef4 sp=0x0000000033dbb390
Event: 4784.310 Thread 0x000000001c9c3000 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x0000000033dbb2f8 mode 2
Event: 4784.310 Thread 0x000000001c9c3000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000000006f9a3c4
Event: 4784.310 Thread 0x000000001c9c3000 DEOPT PACKING pc=0x0000000006f9a3c4 sp=0x0000000033dbb2c0
Event: 4784.310 Thread 0x000000001c9c3000 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x0000000033dbb260 mode 2


Dynamic libraries:
0x00007ff70b8e0000 - 0x00007ff70b911000 	E:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff86f890000 - 0x00007ff86fa85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff86db20000 - 0x00007ff86dbde000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86d0d0000 - 0x00007ff86d398000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff86da70000 - 0x00007ff86db1e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff86ebc0000 - 0x00007ff86ec5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff86ecd0000 - 0x00007ff86ed6c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff86e710000 - 0x00007ff86e835000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff86e530000 - 0x00007ff86e6d1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff86d6a0000 - 0x00007ff86d6c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff86e6e0000 - 0x00007ff86e70b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff86d500000 - 0x00007ff86d60d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff86d830000 - 0x00007ff86d8cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff86d3a0000 - 0x00007ff86d4a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff84a180000 - 0x00007ff84a41a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff86e840000 - 0x00007ff86e870000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006be30000 - 0x000000006bf02000 	E:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006bff0000 - 0x000000006c83b000 	E:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff86f670000 - 0x00007ff86f678000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff84af00000 - 0x00007ff84af09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff86bda0000 - 0x00007ff86bdaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff849f30000 - 0x00007ff849f57000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff86e9a0000 - 0x00007ff86ea0b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8670f0000 - 0x00007ff8670ff000 	E:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8637e0000 - 0x00007ff863809000 	E:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff864c70000 - 0x00007ff864c86000 	E:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff86ed70000 - 0x00007ff86f4b4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff86b5c0000 - 0x00007ff86bd55000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff86e1d0000 - 0x00007ff86e525000 	C:\WINDOWS\System32\combase.dll
0x00007ff86c9f0000 - 0x00007ff86ca1e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff86f680000 - 0x00007ff86f72d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff86d8d0000 - 0x00007ff86d925000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff86cee0000 - 0x00007ff86ceff000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff863950000 - 0x00007ff86396a000 	E:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff86c730000 - 0x00007ff86c79a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8637c0000 - 0x00007ff8637d3000 	E:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff859fa0000 - 0x00007ff859fc7000 	C:\Users\johny\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff867020000 - 0x00007ff86702d000 	E:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff86c950000 - 0x00007ff86c968000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff86c020000 - 0x00007ff86c054000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff86d0a0000 - 0x00007ff86d0c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff86ce60000 - 0x00007ff86ce8e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff86d610000 - 0x00007ff86d692000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff86c940000 - 0x00007ff86c94c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff86c3c0000 - 0x00007ff86c3fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff86f570000 - 0x00007ff86f578000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8651d0000 - 0x00007ff8651e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff864da0000 - 0x00007ff864dbd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff86c410000 - 0x00007ff86c4db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8651f0000 - 0x00007ff8651fb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff85b980000 - 0x00007ff85b9a4000 	E:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff865200000 - 0x00007ff86520a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8543a0000 - 0x00007ff85441f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff864c30000 - 0x00007ff864c3b000 	E:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff86d6d0000 - 0x00007ff86d826000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff86b2d0000 - 0x00007ff86b303000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IL -Duser.language=iw -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\johny\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=%CLASSPATH%;E:\selenium\JUnit4.10.jar;.;
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Python38\Scripts\;C:\Program Files\Python38\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;E:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\johny\AppData\Local\Microsoft\WindowsApps;C:\Users\johny\AppData\Roaming\npm;E:\Users\johny\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=johny
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1466)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8283356k(223556k free), swap 24242520k(128k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 27 13:14:52 2022
timezone: שעון רגיל ירושלים
elapsed time: 4784 seconds (0d 1h 19m 44s)

